purchase_id,invoice_number,date,employee,account,platform,unit_cost,qty,unit_price,total,product_id
640,199.0,2023-02-15,Marisa y Kuky,Caja Azul, ,320.0,10,400.0,3200.0,212
641,199.0,2023-02-15,Marisa y Kuky,Caja Azul, ,440.0,10,530.0,4400.0,220
642,199.0,2023-02-15,Marisa y Kuky,Caja Azul, ,560.0,10,650.0,5600.0,214
643,199.0,2023-02-15,Marisa y Kuky,Caja Azul, ,107.5,4,130.0,430.0,547
644,199.0,2023-02-15,Marisa y Kuky,Caja Azul, ,80.0,8,100.0,640.0,542
645,200.0,2023-02-16,Marisa y Kuky,Caja, ,16.0,80,30.0,1280.0,293
646,255.0,2023-03-04,Marisa y Kuky,Caja Azul, ,333.33,6,450.0,1999.98,19
647,201.0,2023-02-16,Marisa y Kuky,Caja, ,83.33,36,100.0,2999.88,10
648,201.0,2023-02-16,Marisa y Kuky,Caja, ,83.33,18,200.0,1499.94,4
649,202.0,2023-02-16,Fausto,Caja, ,133.9,21,230.0,2811.9,1084
650,202.0,2023-02-16,Fausto,Caja, ,265.62,8,350.0,2124.96,504
651,202.0,2023-02-16,Fausto,Caja, ,265.62,12,350.0,3187.44,510
652,203.0,2023-02-16,Fausto,Caja, ,92.55,5,130.0,462.75,656
653,203.0,2023-02-16,Fausto,Caja, ,92.55,5,130.0,462.75,657
654,203.0,2023-02-16,Fausto,Caja, ,280.91,3,380.0,842.73,659
655,203.0,2023-02-16,Fausto,Caja, ,280.91,3,380.0,842.73,658
656,203.0,2023-02-16,Fausto,Caja, ,311.93,4,400.0,1247.72,972
657,203.0,2023-02-16,Fausto,Caja, ,168.32,5,230.0,841.5999999999999,653
658,204.0,2023-02-16,Marisa y Kuky,Caja Azul, ,320.0,10,400.0,3200.0,198
659,204.0,2023-02-16,Marisa y Kuky,Caja Azul, ,280.0,20,350.0,5600.0,208
660,204.0,2023-02-16,Marisa y Kuky,Caja Azul, ,490.0,10,580.0,4900.0,209
661,204.0,2023-02-16,Marisa y Kuky,Caja Azul, ,210.0,5,300.0,1050.0,233
662,205.0,2023-02-17,Fausto,Caja, ,201.53,4,300.0,800.0,87
663,205.0,2023-02-17,Fausto,Caja, ,73.0,6,100.0,438.0,576
664,206.0,2023-02-17,Fausto,Caja, ,52.17,16,100.0,834.72,193
665,206.0,2023-02-17,Fausto,Caja, ,62.68,12,100.0,752.16,548
666,206.0,2023-02-17,Fausto,Caja, ,62.68,12,100.0,752.16,552
667,207.0,2023-02-17,Marisa y Kuky,Caja Azul, ,311.0,5,400.0,1555.0,1127
668,208.0,2023-02-17,Marisa y Kuky,Caja Azul, ,375.0,1,450.0,375.0,234
669,209.0,2023-02-17,Marisa y Kuky,Caja Azul, ,380.0,1,500.0,380.0,979
670,209.0,2023-02-17,Marisa y Kuky,Caja Azul, ,380.0,1,500.0,380.0,980
671,209.0,2023-02-17,Marisa y Kuky,Caja Azul, ,400.0,1,500.0,400.0,1000
672,209.0,2023-02-17,Marisa y Kuky,Caja Azul, ,500.0,1,600.0,500.0,988
673,209.0,2023-02-17,Marisa y Kuky,Caja Azul, ,500.0,1,600.0,500.0,987
674,209.0,2023-02-17,Marisa y Kuky,Caja Azul, ,600.0,1,700.0,600.0,981
675,209.0,2023-02-17,Marisa y Kuky,Caja Azul, ,200.0,1,300.0,200.0,977
676,209.0,2023-02-17,Marisa y Kuky,Caja Azul, ,400.0,1,500.0,400.0,1003
677,210.0,2023-02-18,Marisa y Kuky,Caja Azul, ,149.63,10,200.0,1496.3,1121
678,210.0,2023-02-18,Marisa y Kuky,Caja Azul, ,66.86,15,100.0,1002.9,544
679,210.0,2023-02-18,Marisa y Kuky,Caja Azul, ,85.39,25,150.0,2134.75,1112
680,210.0,2023-02-18,Marisa y Kuky,Caja Azul, ,73.02,24,100.0,1752.48,180
681,211.0,2023-02-20,Marisa y Kuky,Caja Azul, ,500.0,10,600.0,5000.0,216
682,211.0,2023-02-20,Marisa y Kuky,Caja Azul, ,290.0,10,380.0,2900.0,215
683,211.0,2023-02-20,Marisa y Kuky,Caja Azul, ,440.0,10,530.0,4400.0,220
684,211.0,2023-02-20,Marisa y Kuky,Caja Azul, ,290.0,10,380.0,2900.0,221
685,211.0,2023-02-20,Marisa y Kuky,Caja Azul, ,60.0,1,80.0,60.0,183
687,212.0,2023-02-20,Marisa y Kuky,Caja, ,281.25,16,380.0,4500.0,492
688,212.0,2023-02-20,Marisa y Kuky,Caja, ,433.33,12,550.0,5199.96,488
689,212.0,2023-02-20,Marisa y Kuky,Caja, ,175.0,10,240.0,1750.0,217
690,212.0,2023-02-20,Marisa y Kuky,Caja, ,175.0,10,240.0,1750.0,205
691,212.0,2023-02-20,Marisa y Kuky,Caja, ,175.0,10,240.0,1750.0,204
692,213.0,2023-02-20,Marisa y Kuky,Caja Azul, ,325.01,4,420.0,1300.04,925
693,213.0,2023-02-20,Marisa y Kuky,Caja Azul, ,83.75,16,150.0,1340.0,565
694,213.0,2023-02-20,Marisa y Kuky,Caja Azul, ,83.75,16,150.0,1340.0,567
695,213.0,2023-02-20,Marisa y Kuky,Caja Azul, ,83.75,16,150.0,1340.0,563
696,213.0,2023-02-20,Marisa y Kuky,Caja Azul, ,234.99,6,350.0,1409.94,902
697,213.0,2023-02-20,Marisa y Kuky,Caja Azul, ,299.0,4,400.0,1196.0,928
698,213.0,2023-02-20,Marisa y Kuky,Caja Azul, ,315.0,4,450.0,1260.0,936
699,213.0,2023-02-20,Marisa y Kuky,Caja Azul, ,299.17,3,450.0,897.51,937
700,214.0,2023-02-20,Marisa y Kuky,Caja Azul, ,129.91,5,200.0,649.55,452
701,214.0,2023-02-20,Marisa y Kuky,Caja Azul, ,109.9,3,200.0,329.7,403
702,214.0,2023-02-20,Marisa y Kuky,Caja Azul, ,109.9,3,200.0,329.7,400
703,214.0,2023-02-20,Marisa y Kuky,Caja Azul, ,109.9,3,200.0,329.7,396
704,214.0,2023-02-20,Marisa y Kuky,Caja Azul, ,165.0,3,250.0,495.0,425
705,214.0,2023-02-20,Marisa y Kuky,Caja Azul, ,165.0,3,250.0,495.0,423
707,214.0,2023-02-20,Marisa y Kuky,Caja Azul, ,65.0,3,100.0,195.0,448
708,214.0,2023-02-20,Marisa y Kuky,Caja Azul, ,65.0,3,100.0,195.0,450
709,215.0,2023-02-20,Marisa y Kuky,Caja Azul, ,139.9,3,200.0,419.7,462
710,215.0,2023-02-20,Marisa y Kuky,Caja Azul, ,488.34,3,650.0,1465.02,773
711,215.0,2023-02-20,Marisa y Kuky,Caja Azul, ,316.75,3,450.0,950.25,785
712,215.0,2023-02-20,Marisa y Kuky,Caja Azul, ,289.0,3,450.0,867.0,796
713,215.0,2023-02-20,Marisa y Kuky,Caja Azul, ,25.35,40,40.0,1014.0,776
714,215.0,2023-02-20,Marisa y Kuky,Caja Azul, ,23.5,20,40.0,470.0,774
715,215.0,2023-02-20,Marisa y Kuky,Caja Azul, ,9.0,60,20.0,540.0,769
716,215.0,2023-02-20,Marisa y Kuky,Caja Azul, ,132.5,5,200.0,662.5,417
717,215.0,2023-02-20,Marisa y Kuky,Caja Azul, ,169.0,6,250.0,1014.0,890
718,216.0,2023-02-21,Marisa y Kuky,Caja Azul, ,92.7,6,150.0,556.2,456
719,216.0,2023-02-21,Marisa y Kuky,Caja Azul, ,92.7,6,150.0,556.2,458
720,216.0,2023-02-21,Marisa y Kuky,Caja Azul, ,92.7,6,150.0,556.2,455
721,216.0,2023-02-21,Marisa y Kuky,Caja Azul, ,259.9,12,350.0,3118.8,627
722,216.0,2023-02-21,Marisa y Kuky,Caja Azul, ,179.0,24,300.0,4296.0,633
723,216.0,2023-02-21,Marisa y Kuky,Caja Azul, ,500.0,2,650.0,1000.0,978
724,217.0,2023-02-21,Marisa y Kuky,Kuky y Marisa, ,24.52,300,150.0,7356.0,717
725,217.0,2023-02-21,Marisa y Kuky,Kuky y Marisa, ,116.71,20,300.0,2334.2,716
726,217.0,2023-02-21,Marisa y Kuky,Kuky y Marisa, ,110.22,20,400.0,2204.4,718
727,217.0,2023-02-21,Marisa y Kuky,Kuky y Marisa, ,188.54,20,500.0,3770.8,715
728,218.0,2023-02-21,Fausto,Caja Azul, ,270.0,6,350.0,1620.0,1057
729,218.0,2023-02-21,Fausto,Caja Azul, ,1162.23,12,1500.0,13946.76,60
730,219.0,2023-02-22,Fausto,Caja, ,576.92,5,730.0,2884.6,1047
731,219.0,2023-02-22,Fausto,Caja, ,384.61,5,500.0,1923.05,1050
732,219.0,2023-02-22,Fausto,Caja, ,192.3,5,250.0,961.5,1049
733,220.0,2023-02-22,Fausto,Caja, ,149.05,6,200.0,894.3,782
734,220.0,2023-02-22,Fausto,Caja, ,159.15,6,200.0,954.9,899
737,223.0,2023-02-23,Fausto,Caja, ,76.96,9,100.0,692.64,192
738,223.0,2023-02-23,Fausto,Caja, ,56.43,8,80.0,451.44,191
739,223.0,2023-02-23,Fausto,Caja, ,138.52,6,130.0,831.12,148
740,223.0,2023-02-23,Fausto,Caja, ,138.52,6,180.0,831.12,141
741,223.0,2023-02-23,Fausto,Caja, ,138.52,6,180.0,831.12,140
742,224.0,2023-02-23,Fausto,Caja, ,280.0,10,350.0,2800.0,206
743,224.0,2023-02-23,Fausto,Caja, ,360.0,10,430.0,3600.0,227
744,225.0,2023-02-25,Marisa y Kuky,Caja Azul, ,191.66,24,270.0,4599.84,86
745,225.0,2023-02-25,Marisa y Kuky,Caja Azul, ,187.5,24,260.0,4500.0,89
746,225.0,2023-02-25,Marisa y Kuky,Caja Azul, ,212.5,24,300.0,5100.0,109
747,225.0,2023-02-25,Marisa y Kuky,Caja Azul, ,235.41,24,330.0,5649.84,114
748,225.0,2023-02-25,Marisa y Kuky,Caja Azul, ,430.0,12,580.0,5160.0,1191
749,225.0,2023-02-25,Marisa y Kuky,Caja Azul, ,425.0,12,550.0,5100.0,488
750,225.0,2023-02-25,Marisa y Kuky,Caja Azul, ,425.0,6,550.0,2550.0,494
751,225.0,2023-02-25,Marisa y Kuky,Caja Azul, ,425.0,6,550.0,2550.0,514
752,226.0,2023-02-25,Marisa y Kuky,Caja Azul, ,132.5,4,200.0,530.0,417
753,226.0,2023-02-25,Marisa y Kuky,Caja Azul, ,85.62,5,120.0,428.1,882
754,226.0,2023-02-25,Marisa y Kuky,Caja Azul, ,144.99,3,200.0,434.97,814
755,226.0,2023-02-25,Marisa y Kuky,Caja Azul, ,132.5,3,200.0,397.5,815
756,226.0,2023-02-25,Marisa y Kuky,Caja Azul, ,144.99,3,200.0,434.97,817
757,226.0,2023-02-25,Marisa y Kuky,Caja Azul, ,144.99,8,200.0,1159.92,816
758,201.0,2023-02-16,Marisa y Kuky,Caja, ,291.66,6,400.0,1749.96,20
759,226.0,2023-02-25,Marisa y Kuky,Caja Azul, ,395.83,12,550.0,4749.96,110
760,226.0,2023-02-25,Marisa y Kuky,Caja Azul, ,358.33,12,450.0,4299.96,122
761,227.0,2023-02-25,Marisa y Kuky,Caja Azul, ,41.64,18,70.0,749.52,600
762,227.0,2023-02-25,Marisa y Kuky,Caja Azul, ,41.64,18,70.0,749.52,582
763,227.0,2023-02-25,Marisa y Kuky,Caja Azul, ,41.64,18,70.0,749.52,581
764,227.0,2023-02-25,Marisa y Kuky,Caja Azul, ,23.49,20,40.0,469.8,774
765,227.0,2023-02-25,Marisa y Kuky,Caja Azul, ,245.0,8,380.0,1960.0,588
766,227.0,2023-02-25,Marisa y Kuky,Caja Azul, ,245.0,8,380.0,1960.0,584
767,227.0,2023-02-25,Marisa y Kuky,Caja Azul, ,89.0,6,150.0,534.0,886
768,227.0,2023-02-25,Marisa y Kuky,Caja Azul, ,96.5,10,150.0,965.0,889
769,227.0,2023-02-25,Marisa y Kuky,Caja Azul, ,15.63,50,100.0,781.5,665
770,228.0,2023-02-25,Marisa y Kuky,Caja Azul, ,30.0,15,70.0,450.0,295
771,228.0,2023-02-25,Marisa y Kuky,Caja Azul, ,268.0,10,360.0,2680.0,762
772,228.0,2023-02-25,Marisa y Kuky,Caja Azul, ,109.0,10,200.0,1090.0,857
773,228.0,2023-02-25,Marisa y Kuky,Caja Azul, ,152.0,6,250.0,912.0,887
774,228.0,2023-02-25,Marisa y Kuky,Caja Azul, ,160.0,10,250.0,1600.0,753
775,228.0,2023-02-25,Marisa y Kuky,Caja Azul, ,237.0,3,350.0,711.0,67
776,228.0,2023-02-25,Marisa y Kuky,Caja Azul, ,169.0,3,350.0,507.0,65
777,228.0,2023-02-25,Marisa y Kuky,Caja Azul, ,399.0,6,550.0,2394.0,744
778,228.0,2023-02-25,Marisa y Kuky,Caja Azul, ,62.0,10,150.0,620.0,915
779,229.0,2023-02-25,Marisa y Kuky,Caja Azul, ,550.0,2,700.0,1100.0,1023
780,229.0,2023-02-25,Marisa y Kuky,Caja Azul, ,550.0,2,700.0,1100.0,1024
781,229.0,2023-02-25,Marisa y Kuky,Caja Azul, ,179.0,18,280.0,3222.0,27
782,229.0,2023-02-25,Marisa y Kuky,Caja Azul, ,100.0,10,150.0,1000.0,970
783,229.0,2023-02-25,Marisa y Kuky,Caja Azul, ,1.0,10000,1.0,10000.0,85
784,229.0,2023-02-25,Marisa y Kuky,Caja Azul, ,4.0,100,10.0,400.0,530
785,230.0,2023-02-26,Marisa y Kuky,Caja Azul,Log In,1.0,10000,1.0,10000.0,85
786,231.0,2023-02-26,Marisa y Kuky,Caja Azul, ,45.0,20,70.0,900.0,608
787,231.0,2023-02-26,Marisa y Kuky,Caja Azul, ,45.0,20,70.0,900.0,611
788,231.0,2023-02-26,Marisa y Kuky,Caja Azul, ,45.0,20,70.0,900.0,610
789,231.0,2023-02-26,Marisa y Kuky,Caja Azul, ,45.0,20,70.0,900.0,612
790,231.0,2023-02-26,Marisa y Kuky,Caja Azul, ,45.0,20,70.0,900.0,606
791,231.0,2023-02-26,Marisa y Kuky,Caja Azul, ,135.0,6,200.0,810.0,475
792,231.0,2023-02-26,Marisa y Kuky,Caja Azul, ,228.0,6,330.0,1368.0,408
793,232.0,2023-02-26,Marisa y Kuky,Caja Azul, ,121.0,5,250.0,605.0,430
794,232.0,2023-02-26,Marisa y Kuky,Caja Azul, ,172.0,6,330.0,1032.0,466
795,232.0,2023-02-26,Marisa y Kuky,Caja Azul, ,101.0,17,150.0,1717.0,465
796,232.0,2023-02-26,Marisa y Kuky,Caja Azul, ,120.0,5,180.0,600.0,467
797,232.0,2023-02-26,Marisa y Kuky,Caja Azul, ,84.2,5,150.0,421.0,419
798,232.0,2023-02-26,Marisa y Kuky,Caja Azul, ,165.0,6,250.0,990.0,441
799,232.0,2023-02-26,Marisa y Kuky,Caja Azul, ,89.99,3,150.0,269.97,894
800,232.0,2023-02-26,Marisa y Kuky,Caja Azul, ,68.99,6,150.0,413.93999999999994,918
801,232.0,2023-02-26,Marisa y Kuky,Caja Azul, ,188.0,3,300.0,564.0,917
802,233.0,2023-02-27,Marisa y Kuky,Caja Azul, ,594.0,12,800.0,7128.0,640
803,234.0,2023-02-27,Fausto,Caja, ,80.0,8,100.0,640.0,542
804,234.0,2023-02-27,Fausto,Caja, ,640.0,10,730.0,6400.0,214
805,234.0,2023-02-27,Fausto,Caja, ,320.0,10,380.0,3200.0,218
806,234.0,2023-02-27,Fausto,Caja, ,360.0,10,430.0,3600.0,212
807,234.0,2023-02-27,Fausto,Caja, ,500.0,10,580.0,5000.0,220
808,235.0,2023-02-27,Marisa y Kuky,Caja Azul, ,265.62,4,350.0,1062.48,510
809,235.0,2023-02-27,Marisa y Kuky,Caja Azul, ,265.62,4,350.0,1062.48,512
810,235.0,2023-02-27,Marisa y Kuky,Caja Azul, ,156.24,14,230.0,2187.36,1084
811,235.0,2023-02-27,Marisa y Kuky,Caja Azul, ,376.13,12,430.0,4513.56,1186
812,236.0,2023-02-27,Marisa y Kuky,Caja Azul, ,600.0,10,900.0,6000.0,1148
813,237.0,2023-02-27,Marisa y Kuky,Caja Azul, ,150.0,8,250.0,1200.0,945
814,238.0,2023-02-28,Marisa y Kuky,Caja, ,84.35,12,150.0,1012.2,471
815,238.0,2023-02-28,Marisa y Kuky,Caja, ,400.0,6,550.0,2400.0,1187
818,241.0,2023-03-01,Fausto,Caja Azul, ,6.5,542,10.0,3523.0,525
819,241.0,2023-03-01,Fausto,Caja Azul, ,32.0,12,100.0,384.0,519
820,241.0,2023-03-01,Fausto,Caja Azul, ,2.39,292,3.0,697.88,526
821,241.0,2023-03-01,Fausto,Caja Azul, ,38.0,20,80.0,760.0,1066
822,241.0,2023-03-01,Fausto,Caja Azul, ,125.0,11,200.0,1375.0,168
823,241.0,2023-03-01,Fausto,Caja Azul, ,125.0,12,200.0,1500.0,169
824,242.0,2023-03-01,Fausto,Caja Azul, ,272.78,7,400.0,1909.46,464
825,242.0,2023-03-01,Fausto,Caja Azul, ,241.09,7,400.0,1687.63,410
826,243.0,2023-03-01,Fausto,Caja Azul, ,83.88,2,150.0,167.76,589
827,243.0,2023-03-01,Fausto,Caja Azul, ,83.88,18,150.0,1509.84,585
828,243.0,2023-03-01,Fausto,Caja Azul, ,83.88,18,150.0,1509.84,591
829,244.0,2023-03-01,Fausto,Caja, ,180.0,6,280.0,1080.0,27
830,244.0,2023-03-01,Fausto,Caja, ,180.0,6,280.0,1080.0,27
831,245.0,2023-03-01,Fausto,Caja Azul, ,287.5,16,400.0,4600.0,492
832,246.0,2023-03-02,Fausto,Caja, ,168.33,5,250.0,841.65,653
833,246.0,2023-03-02,Fausto,Caja, ,138.46,5,180.0,692.3,614
834,246.0,2023-03-02,Fausto,Caja, ,345.75,4,450.0,1383.0,648
835,246.0,2023-03-02,Fausto,Caja, ,312.0,4,430.0,1248.0,972
836,247.0,2023-03-02,Marisa y Kuky,Caja Azul, ,280.0,10,350.0,2800.0,208
837,247.0,2023-03-02,Marisa y Kuky,Caja Azul, ,490.0,10,580.0,4900.0,209
839,249.0,2023-03-03,Marisa y Kuky,Caja Azul, ,1200.0,1,1600.0,1200.0,104
840,249.0,2023-03-03,Marisa y Kuky,Caja Azul, ,2800.0,2,3500.0,5600.0,102
841,249.0,2023-03-03,Marisa y Kuky,Caja Azul, ,3600.0,1,4200.0,3600.0,103
842,249.0,2023-03-03,Marisa y Kuky,Caja Azul, ,234.59,24,400.0,5630.16,131
843,250.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,180.0,100,250.0,18000.0,319
844,250.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,11.0,140,30.0,1540.0,310
845,250.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,95.19,30,150.0,2855.7,291
846,250.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,59.09,30,100.0,1772.7,387
847,250.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,35.0,60,50.0,2100.0,321
848,250.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,20.6,20,50.0,412.0,325
849,250.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,20.6,60,30.0,1236.0,357
850,250.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,29.22,20,40.0,584.4,323
851,250.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,26.5,30,40.0,795.0,385
852,250.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,36.5,32,50.0,1168.0,318
853,251.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,35.3,50,50.0,1765.0,358
855,253.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,500.0,1,600.0,500.0,1019
856,253.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,500.0,1,600.0,500.0,1018
857,253.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,500.0,1,600.0,500.0,1017
858,253.0,2023-03-03,Marisa y Kuky,Kuky y Marisa, ,500.0,1,600.0,500.0,1020
859,254.0,2023-03-04,Marisa y Kuky,Caja Azul, ,56.33,30,100.0,1689.9,766
860,254.0,2023-03-04,Marisa y Kuky,Caja Azul, ,188.33,6,280.0,1129.98,26
861,254.0,2023-03-04,Marisa y Kuky,Caja Azul, ,188.33,6,250.0,1129.98,24
862,226.0,2023-02-25,Marisa y Kuky,Caja Azul, ,333.33,18,450.0,5999.94,23
863,255.0,2023-03-04,Marisa y Kuky,Caja Azul, ,333.33,6,450.0,1999.98,23
864,255.0,2023-03-04,Marisa y Kuky,Caja Azul, ,208.0,6,330.0,1248.0,114
865,255.0,2023-03-04,Marisa y Kuky,Caja Azul, ,208.0,6,270.0,1248.0,86
866,255.0,2023-03-04,Marisa y Kuky,Caja Azul, ,208.0,6,270.0,1248.0,129
867,255.0,2023-03-04,Marisa y Kuky,Caja Azul, ,208.0,6,300.0,1248.0,109
868,256.0,2023-03-04,Fausto,Caja, ,90.65,20,150.0,1813.0,174
869,256.0,2023-03-04,Fausto,Caja, ,285.0,6,380.0,1710.0,181
870,257.0,2023-03-04,Fausto,Caja Azul, ,100.0,5,150.0,500.0,970
871,258.0,2023-03-05,Fausto,Caja Azul, ,2.8,400,5.0,1120.0,526
872,258.0,2023-03-05,Fausto,Caja Azul, ,218.0,24,280.0,5232.0,88
873,258.0,2023-03-05,Fausto,Caja Azul, ,410.0,24,550.0,9840.0,488
874,258.0,2023-03-05,Fausto,Caja Azul, ,389.0,3,500.0,1167.0,793
875,258.0,2023-03-05,Fausto,Caja Azul, ,123.74,40,180.0,4949.6,871
876,258.0,2023-03-05,Fausto,Caja Azul, ,76.33,24,120.0,1831.92,891
877,259.0,2023-03-06,Marisa y Kuky,Caja Azul, ,204.27,48,280.0,9804.96,129
879,261.0,2023-03-06,Fausto,Caja, ,157.74,6,200.0,946.44,784
880,261.0,2023-03-06,Fausto,Caja, ,369.23,6,480.0,2215.38,1073
881,261.0,2023-03-06,Fausto,Caja, ,49.63,10,80.0,496.3,750
882,262.0,2023-03-06,Fausto,Caja Azul, ,376.13,12,500.0,4513.56,1185
883,262.0,2023-03-06,Fausto,Caja Azul, ,281.25,5,380.0,1406.25,503
884,262.0,2023-03-06,Fausto,Caja Azul, ,281.25,4,380.0,1125.0,512
885,262.0,2023-03-06,Fausto,Caja Azul, ,281.25,4,380.0,1125.0,504
886,262.0,2023-03-06,Fausto,Caja Azul, ,281.25,4,380.0,1125.0,510
888,264.0,2023-03-08,Fausto,Caja, ,291.66,12,400.0,3499.92,260
889,264.0,2023-03-08,Fausto,Caja, ,196.66,18,280.0,3539.88,30
890,264.0,2023-03-08,Fausto,Caja, ,483.33,12,700.0,5799.96,97
891,264.0,2023-03-08,Fausto,Caja, ,141.66,12,200.0,1699.92,1085
892,264.0,2023-03-08,Marisa y Kuky,Caja, ,220.0,20,280.0,4400.0,217
893,265.0,2023-03-09,Marisa y Kuky,Caja Azul, ,500.0,10,580.0,5000.0,220
894,265.0,2023-03-09,Marisa y Kuky,Caja Azul, ,150.0,30,150.0,4500.0,201
895,265.0,2023-03-09,Marisa y Kuky,Caja Azul, ,320.0,10,380.0,3200.0,218
896,265.0,2023-03-09,Marisa y Kuky,Caja Azul, ,330.0,10,400.0,3300.0,215
897,265.0,2023-03-09,Marisa y Kuky,Caja Azul, ,410.0,10,480.0,4100.0,200
898,265.0,2023-03-09,Marisa y Kuky,Caja Azul, ,82.5,4,100.0,330.0,548
899,265.0,2023-03-09,Marisa y Kuky,Caja Azul, ,82.5,4,100.0,330.0,551
900,266.0,2023-03-09,Marisa y Kuky,Caja Azul, ,313.33,5,420.0,1566.65,620
901,266.0,2023-03-09,Marisa y Kuky,Caja Azul, ,313.33,3,400.0,939.99,658
902,266.0,2023-03-09,Marisa y Kuky,Caja Azul, ,313.33,3,400.0,939.99,659
903,266.0,2023-03-09,Marisa y Kuky,Caja Azul, ,330.35,4,430.0,1321.4,972
904,267.0,2023-03-09,Marisa y Kuky,Caja Azul, ,179.68,21,250.0,3773.28,1084
905,267.0,2023-03-09,Marisa y Kuky,Caja Azul, ,320.0,4,420.0,1280.0,595
906,267.0,2023-03-09,Marisa y Kuky,Caja Azul, ,320.0,4,420.0,1280.0,597
907,267.0,2023-03-09,Marisa y Kuky,Caja Azul, ,154.9,6,330.0,929.4,114
908,267.0,2023-03-09,Marisa y Kuky,Caja Azul, ,154.9,6,300.0,929.4,109
909,267.0,2023-03-09,Marisa y Kuky,Caja Azul, ,154.9,6,270.0,929.4000000000001,129
910,267.0,2023-03-09,Marisa y Kuky,Caja Azul, ,154.9,6,270.0,929.4,86
912,269.0,2023-03-09,Marisa y Kuky,Caja Azul, ,416.67,12,580.0,5000.04,90
913,269.0,2023-03-09,Marisa y Kuky,Caja Azul, ,383.33,12,500.0,4599.96,122
914,269.0,2023-03-11,Marisa y Kuky,Caja, ,230.0,10,300.0,2300.0,204
915,269.0,2023-03-11,Marisa y Kuky,Caja, ,230.0,10,300.0,2300.0,205
916,269.0,2023-03-11,Marisa y Kuky,Caja, ,142.5,6,300.0,855.0,865
917,269.0,2023-03-11,Marisa y Kuky,Caja, ,199.5,6,300.0,1197.0,839
918,269.0,2023-03-11,Marisa y Kuky,Caja, ,187.6,6,300.0,1125.6,897
919,269.0,2023-03-11,Marisa y Kuky,Caja, ,441.66,6,550.0,2649.96,494
920,269.0,2023-03-11,Marisa y Kuky,Caja, ,441.66,6,550.0,2649.96,514
921,270.0,2023-03-11,Marisa y Kuky,Caja Azul, ,343.19,6,450.0,2059.14,1127
922,270.0,2023-03-11,Marisa y Kuky,Caja Azul, ,149.63,5,250.0,748.15,1121
923,270.0,2023-03-11,Marisa y Kuky,Caja Azul, ,193.52,5,300.0,967.6,1119
924,270.0,2023-03-11,Marisa y Kuky,Caja Azul, ,243.51,5,350.0,1217.55,1120
925,271.0,2023-03-12,Marisa y Kuky,Caja Azul, ,71.5,18,150.0,1287.0,142
926,271.0,2023-03-12,Marisa y Kuky,Caja Azul, ,234.11,6,350.0,1404.66,67
927,271.0,2023-03-12,Marisa y Kuky,Caja Azul, ,234.11,6,350.0,1404.66,66
928,271.0,2023-03-12,Marisa y Kuky,Caja Azul, ,100.0,6,150.0,600.0,819
929,271.0,2023-03-12,Marisa y Kuky,Caja Azul, ,75.0,6,150.0,450.0,818
930,271.0,2023-03-12,Marisa y Kuky,Caja Azul, ,242.0,3,350.0,726.0,932
931,271.0,2023-03-12,Marisa y Kuky,Caja Azul, ,242.0,3,350.0,726.0,938
932,271.0,2023-03-12,Marisa y Kuky,Caja Azul, ,575.3,12,700.0,6903.599999999999,97
933,271.0,2023-03-12,Marisa y Kuky,Caja Azul, ,279.0,10,500.0,2790.0,930
934,272.0,2023-03-12,Marisa y Kuky,Caja Azul, ,1169.01,3,2000.0,3507.03,837
935,272.0,2023-03-12,Marisa y Kuky,Caja Azul, ,1189.99,2,1800.0,2379.98,836
936,272.0,2023-03-12,Marisa y Kuky,Caja Azul, ,229.0,6,350.0,1374.0,790
937,272.0,2023-03-12,Marisa y Kuky,Caja Azul, ,148.61,12,200.0,1783.32,501
939,274.0,2023-03-13,Fausto,Caja Azul, ,230.78,3,300.0,692.34,1043
940,274.0,2023-03-13,Fausto,Caja Azul, ,423.0,3,550.0,1269.0,1044
941,274.0,2023-03-13,Fausto,Caja Azul, ,192.3,3,250.0,576.9,1029
942,274.0,2023-03-13,Fausto,Caja Azul, ,384.6,1,500.0,384.6,1046
943,274.0,2023-03-13,Fausto,Caja Azul, ,384.6,3,500.0,1153.8,1031
944,274.0,2023-03-13,Fausto,Caja Azul, ,226.0,3,300.0,678.0,795
945,274.0,2023-03-13,Fausto,Caja Azul, ,193.2,3,250.0,579.6,797
946,275.0,2023-03-14,Marisa y Kuky,Caja Azul, ,281.25,8,380.0,2250.0,510
947,276.0,2023-03-14,Marisa y Kuky,Caja Azul, ,560.0,10,640.0,5600.0,213
